2026-06-16T14:47:57.000000Z,BTCUSDT,futures,65634.4,65650.9,65634.4,65650.8,5.729,376057.48110000003,107,5.202,0.527,341463.1888,34594.29230000001,9.870967741935484,2026-06-16T14:47:57.115000Z,2026-06-16T14:47:57.758000Z,3342488519,3342488625
2026-06-16T14:47:58.000000Z,BTCUSDT,futures,65650.8,65650.9,65650.8,65650.9,1.137,74644.9602,8,0.006,1.131,393.90539999999993,74251.0548,0.005305039787798408,2026-06-16T14:47:58.027000Z,2026-06-16T14:47:58.950000Z,3342488626,3342488633
2026-06-16T14:47:59.000000Z,BTCUSDT,futures,65650.8,65650.9,65650.8,65650.9,0.13,8534.6065,6,0.025,0.105,1641.2724999999998,6893.334000000001,0.2380952380952381,2026-06-16T14:47:59.069000Z,2026-06-16T14:47:59.906000Z,3342488634,3342488639
__STATUS__
{
  "ok": true,
  "symbol": "BTCUSDT",
  "market": "futures",
  "file": "/opt/btc-binary-options/data/btcusdt_1s_trades.csv",
  "updated_at": "2026-06-16T14:48:01.390480+00:00",
  "error": null,
  "last_agg_trade_id": 3342488639,
  "fetched_trades": 133,
  "rows": 255588,
  "added": 6,
  "last_ts": "2026-06-16T14:47:59+00:00",
  "pending_seconds": 0
}
